"1";"10";"10";"10";"10";"10";"10";"2017-04-11 00:00:00";NULL
"2";"2";"2";"2";"2";"2";"0";"2017-04-11 00:00:00";NULL
"3";"2";"2";"2";"2";"2";"2";"2017-04-11 00:00:00";NULL
"4";"5";"5";"5";"5";"5";"512";"2017-04-11 00:00:00";NULL
"5";"5";"5";"5";"5";"5";"512";"2017-04-11 00:00:00";NULL
"6";"5";"5";"5";"5";"5";"512";"2017-04-11 00:00:00";NULL
"7";"5";"5";"5";"5";"5";"512";"2017-04-11 00:00:00";NULL
"8";"5";"5";"5";"5";"5";"512";"2017-04-11 00:00:00";NULL
"9";"5";"5";"5";"5";"5";"512";"2017-04-11 00:00:00";NULL
"10";"5";"5";"5";"5";"5";"512";"2017-04-11 00:00:00";NULL
"11";"5";"5";"5";"5";"5";"512";"2017-04-11 00:00:00";NULL
"12";"5";"5";"5";"5";"5";"512";"2017-04-11 00:00:00";NULL
"13";"5";"5";"5";"5";"5";"512";"2017-04-11 00:00:00";NULL
"14";"5";"5";"5";"5";"5";"512";"2017-04-11 00:00:00";NULL
"15";"5";"5";"5";"5";"5";"512";"2017-04-11 00:00:00";NULL
"16";"5";"5";"5";"5";"5";"512";"2017-04-11 00:00:00";NULL
"17";"5";"5";"5";"5";"5";"512";"2017-04-11 00:00:00";NULL
"18";"5";"5";"5";"5";"5";"512";"2017-04-11 00:00:00";NULL
"19";"5";"5";"5";"5";"5";"512";"2017-04-11 00:00:00";NULL
"20";"5";"5";"5";"5";"5";"512";"2017-04-11 00:00:00";NULL
"21";"5";"5";"5";"5";"5";"512";"2017-04-11 00:00:00";NULL
"22";"5";"5";"5";"5";"5";"512";"2017-04-11 00:00:00";NULL
"23";"5";"5";"5";"5";"5";"512";"2017-04-11 00:00:00";NULL
"24";"5";"5";"5";"5";"5";"512";"2017-04-11 00:00:00";NULL
"25";"5";"5";"5";"5";"5";"512";"2017-04-11 00:00:00";NULL
"26";"25.6";"58.9";"50";"24.02";"234";"234";"2017-04-11 00:00:00";NULL
"27";"25.6";"59.1";"51";"24.02";"234";"234";"2017-04-11 00:00:00";NULL
"28";"5";"5";"5";"5";"5";"512";"2017-04-11 00:00:00";NULL
"29";"25.6";"58.9";"51";"24.02";"234";"234";"2017-04-11 00:00:00";NULL
"30";"25.7";"59.2";"50";"24.11";"234";"234";"2017-04-11 00:00:00";NULL
"31";"25.7";"59.5";"51";"24.11";"234";"234";"2017-04-11 00:00:00";NULL
"32";"25.7";"59.2";"48";"24.11";"234";"234";"2017-04-11 00:00:00";NULL
"33";"25.7";"59.1";"50";"24.11";"234";"234";"2017-04-11 00:00:00";NULL
"34";"25.7";"59";"49";"24.11";"234";"234";"2017-04-11 00:00:00";NULL
"35";"25.7";"58.9";"48";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"36";"25.7";"58.8";"49";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"37";"25.7";"58.8";"51";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"38";"25.7";"58.7";"51";"24.11";"234";"234";"2017-04-11 00:00:00";NULL
"39";"25.7";"58.7";"50";"24.11";"234";"234";"2017-04-11 00:00:00";NULL
"40";"25.7";"58.6";"50";"24.11";"234";"234";"2017-04-11 00:00:00";NULL
"41";"25.7";"58.7";"50";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"42";"25.8";"58.7";"51";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"43";"25.8";"58.8";"51";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"44";"25.8";"58.7";"49";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"45";"25.7";"58.6";"48";"24.11";"234";"234";"2017-04-11 00:00:00";NULL
"46";"25.7";"58.7";"48";"24.11";"234";"234";"2017-04-11 00:00:00";NULL
"47";"25.7";"58.8";"50";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"48";"25.7";"58.6";"47";"24.11";"234";"234";"2017-04-11 00:00:00";NULL
"49";"25.7";"58.7";"50";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"50";"25.7";"58.7";"49";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"51";"25.7";"58.7";"51";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"52";"25.7";"58.6";"51";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"53";"25.7";"58.6";"51";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"54";"25.7";"58.6";"51";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"55";"25.7";"58.5";"50";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"56";"25.7";"58.6";"51";"24.11";"234";"234";"2017-04-11 00:00:00";NULL
"57";"25.7";"58.5";"51";"24.11";"234";"234";"2017-04-11 00:00:00";NULL
"58";"25.7";"58.5";"51";"24.02";"234";"234";"2017-04-11 00:00:00";NULL
"59";"25.7";"58.4";"51";"24.02";"234";"234";"2017-04-11 00:00:00";NULL
"60";"25.7";"58.4";"5";"24.02";"234";"234";"2017-04-11 00:00:00";NULL
"61";"25.7";"58.4";"51";"24.02";"234";"234";"2017-04-11 00:00:00";NULL
"62";"25.7";"58.5";"51";"24.02";"234";"234";"2017-04-11 00:00:00";NULL
"63";"25.7";"58.6";"51";"24.02";"234";"234";"2017-04-11 00:00:00";NULL
"64";"25.7";"58.7";"51";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"65";"25.7";"58.9";"32";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"66";"25.7";"58.7";"50";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"67";"25.7";"58.6";"45";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"68";"25.7";"58.5";"49";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"69";"25.8";"58.6";"59";"24.29";"234";"234";"2017-04-11 00:00:00";NULL
"70";"25.8";"58.6";"50";"24.29";"234";"234";"2017-04-11 00:00:00";NULL
"71";"25.8";"58.5";"50";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"72";"25.8";"58.3";"50";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"73";"25.8";"58.4";"49";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"74";"25.8";"58.5";"49";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"75";"25.8";"58.6";"51";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"76";"25.8";"58.6";"50";"24.29";"234";"234";"2017-04-11 00:00:00";NULL
"77";"25.8";"58.7";"51";"24.29";"234";"234";"2017-04-11 00:00:00";NULL
"78";"25.8";"58.8";"51";"24.38";"234";"234";"2017-04-11 00:00:00";NULL
"79";"25.8";"59.1";"49";"22.88";"234";"234";"2017-04-11 00:00:00";NULL
"80";"25.8";"59";"50";"24.29";"234";"234";"2017-04-11 00:00:00";NULL
"81";"25.8";"58.7";"51";"24.29";"234";"234";"2017-04-11 00:00:00";NULL
"82";"25.8";"59.1";"51";"24.29";"234";"234";"2017-04-11 00:00:00";NULL
"83";"25.8";"58.6";"51";"24.29";"234";"234";"2017-04-11 00:00:00";NULL
"84";"25.8";"58.7";"51";"24.29";"234";"234";"2017-04-11 00:00:00";NULL
"85";"25.8";"59.3";"51";"24.29";"234";"234";"2017-04-11 00:00:00";NULL
"86";"25.8";"58.5";"51";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"87";"25.8";"58.5";"51";"24.29";"234";"234";"2017-04-11 00:00:00";NULL
"88";"25.8";"58.2";"51";"24.29";"234";"234";"2017-04-11 00:00:00";NULL
"89";"25.8";"58.4";"51";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"90";"25.8";"58.5";"50";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"91";"25.8";"58.7";"50";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"92";"25.8";"58.5";"51";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"93";"25.8";"58.6";"50";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"94";"25.9";"58.5";"50";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"95";"25.9";"58";"51";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"96";"25.9";"58.2";"46";"22.52";"234";"234";"2017-04-11 00:00:00";NULL
"97";"25.9";"58.1";"51";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"98";"25.9";"58";"51";"24.11";"234";"234";"2017-04-11 00:00:00";NULL
"99";"26";"58.3";"51";"24.11";"234";"234";"2017-04-11 00:00:00";NULL
"100";"25.9";"58.2";"51";"24.11";"234";"234";"2017-04-11 00:00:00";NULL
"101";"25.9";"58.2";"49";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"102";"25.9";"58.3";"49";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"103";"26";"58.3";"49";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"104";"26";"58.3";"50";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"105";"0";"0";"50";"24.29";"234";"234";"2017-04-11 00:00:00";NULL
"106";"0";"0";"50";"24.29";"234";"234";"2017-04-11 00:00:00";NULL
"107";"0";"0";"49";"24.11";"234";"234";"2017-04-11 00:00:00";NULL
"108";"27.2";"56.5";"51";"24.11";"234";"234";"2017-04-11 00:00:00";NULL
"109";"27.1";"56.1";"51";"24.11";"234";"234";"2017-04-11 00:00:00";NULL
"110";"26.9";"56.4";"51";"24.02";"234";"234";"2017-04-11 00:00:00";NULL
"111";"26.7";"56.6";"50";"23.93";"234";"234";"2017-04-11 00:00:00";NULL
"112";"26.6";"56.6";"51";"24.11";"234";"234";"2017-04-11 00:00:00";NULL
"113";"26.6";"57.1";"51";"24.11";"234";"234";"2017-04-11 00:00:00";NULL
"114";"26.5";"56.9";"51";"24.11";"234";"234";"2017-04-11 00:00:00";NULL
"115";"26.4";"57.3";"51";"24.11";"234";"234";"2017-04-11 00:00:00";NULL
"116";"26.3";"56.9";"51";"24.11";"234";"234";"2017-04-11 00:00:00";NULL
"117";"26.3";"57.1";"51";"24.02";"234";"234";"2017-04-11 00:00:00";NULL
"118";"26.2";"57.2";"51";"24.11";"234";"234";"2017-04-11 00:00:00";NULL
"119";"26.3";"57.6";"51";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"120";"26.4";"57";"51";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"121";"26.4";"56.8";"51";"24.2";"234";"234";"2017-04-11 00:00:00";NULL
"122";"26.4";"57.4";"51";"24.29";"234";"234";"2017-04-11 00:00:00";NULL
"123";"25.8";"57.7";"50";"24.02";"234";"234";"2017-04-11 00:00:00";NULL
"124";"25.6";"58.7";"50";"22.26";"234";"234";"2017-04-11 00:00:00";NULL
"125";"25.6";"58.5";"51";"24.11";"234";"234";"2017-04-11 00:00:00";NULL
"126";"25.7";"58.5";"50";"24.2";"234";"234";"2017-04-11 00:00:00";"0.13"
"127";"25.8";"58.8";"51";"24.11";"234";"234";"2017-04-11 00:00:00";"0.13"
"128";"25.8";"59.8";"46";"24.38";"234";"234";"2017-04-11 00:00:00";"0.02"
"129";"25.8";"59.3";"48";"24.47";"234";"234";"2017-04-11 00:00:00";"0.01"
"130";"25.9";"58.9";"49";"23.93";"234";"234";"2017-04-11 00:00:00";"0.02"
"131";"25.9";"58.3";"49";"23.93";"234";"234";"2017-04-11 00:00:00";"0.02"
"132";"25.9";"58.4";"49";"23.93";"234";"234";"2017-04-11 00:00:00";"0.02"
"133";"25.8";"58.7";"49";"23.93";"234";"234";"2017-04-11 00:00:00";"0.02"
"134";"25.8";"58.9";"49";"24.11";"234";"234";"2017-04-11 00:00:00";"0.02"
"135";"25.8";"58.8";"49";"24.11";"234";"234";"2017-04-11 00:00:00";"0.02"
"136";"25.7";"59";"49";"24.29";"234";"234";"2017-04-11 00:00:00";"0.01"
"137";"25.6";"59";"47";"22.7";"234";"234";"2017-04-11 00:00:00";"0.08"
"138";"25.6";"59.2";"49";"24.38";"234";"234";"2017-04-11 00:00:00";"0.02"
"139";"25.5";"59.4";"49";"24.47";"234";"234";"2017-04-11 00:00:00";"0.02"
"140";"25.6";"59.6";"49";"24.47";"234";"234";"2017-04-11 00:00:00";"0.02"
"141";"25.6";"59.5";"49";"24.47";"234";"234";"2017-04-11 00:00:00";"0.02"
"142";"25.7";"59.2";"49";"24.47";"234";"234";"2017-04-11 00:00:00";"0.02"
"143";"25.6";"59.8";"49";"24.56";"234";"234";"2017-04-11 00:00:00";"0.02"
"144";"25.6";"59.7";"49";"24.56";"234";"234";"2017-04-11 00:00:00";"0.02"
"145";"25.5";"59.8";"49";"24.56";"234";"234";"2017-04-11 00:00:00";"0.02"
"146";"25.5";"59.8";"49";"24.56";"234";"234";"2017-04-11 00:00:00";"0.01"
"147";"25.6";"59.7";"49";"24.56";"234";"234";"2017-04-11 00:00:00";"0.02"
"148";"25.5";"59.5";"49";"24.56";"234";"234";"2017-04-11 00:00:00";"0.02"
"149";"25.6";"59.7";"49";"24.56";"234";"234";"2017-04-11 00:00:00";"0.02"
"150";"25.6";"59.6";"49";"24.56";"234";"234";"2017-04-11 00:00:00";"0.02"
"151";"25.6";"59.5";"49";"24.56";"234";"234";"2017-04-11 00:00:00";"0.02"
"152";"25.6";"59.8";"49";"24.56";"234";"234";"2017-04-11 00:00:00";"0.02"
"153";"25.6";"59.5";"49";"24.56";"234";"234";"2017-04-11 00:00:00";"0.02"
"154";"25.6";"59.5";"49";"24.56";"234";"234";"2017-04-11 00:00:00";"0.01"
"155";"25.6";"59.5";"49";"24.56";"234";"234";"2017-04-11 00:00:00";"0.01"
"156";"25.6";"59.5";"49";"24.56";"234";"234";"2017-04-11 00:00:00";"0.02"
"157";"25.8";"67.5";"0";"-51.05";"234";"234";"2017-04-11 00:00:00";"0.36"
"158";"26.4";"67.2";"499";"-71.08";"234";"234";"2017-04-11 00:00:00";"0.3"
"159";"26.7";"67.3";"499";"-71.08";"234";"234";"2017-04-11 00:00:00";"0.29"
"160";"27.2";"66.4";"499";"-71.08";"234";"234";"2017-04-11 00:00:00";"0.29"
"161";"27.7";"66.1";"498";"-71.08";"234";"234";"2017-04-11 00:00:00";"0.28"
"162";"28.1";"65";"499";"-71.08";"234";"234";"2017-04-11 00:00:00";"0.29"
"163";"28.6";"63.4";"499";"-71.08";"234";"234";"2017-04-11 00:00:00";"0.29"
"164";"29";"62.4";"499";"-71.08";"234";"234";"2017-04-11 00:00:00";"0.29"
"165";"29.3";"62";"499";"-71.08";"234";"234";"2017-04-11 00:00:00";"0.29"
"166";"29.7";"61.5";"499";"-71.08";"234";"234";"2017-04-11 00:00:00";"0.29"
"167";"30.1";"60.8";"499";"-71.08";"234";"234";"2017-04-11 00:00:00";"0.29"
"168";"30.4";"61.1";"499";"-71.08";"234";"234";"2017-04-11 00:00:00";"0.28"
"169";"30.7";"59.2";"479";"-39.28";"234";"234";"2017-04-11 00:00:00";"0.35"
"170";"30.9";"59";"499";"-71.08";"234";"234";"2017-04-11 00:00:00";"0.28"
"171";"31.3";"58.6";"499";"-67.57";"234";"234";"2017-04-11 00:00:00";"0.28"
"172";"31.5";"58.2";"499";"-71.08";"234";"234";"2017-04-11 00:00:00";"0.28"
"173";"31.8";"57.5";"499";"-71.08";"234";"234";"2017-04-11 00:00:00";"0.28"
"174";"32";"57.8";"499";"-71.08";"234";"234";"2017-04-11 00:00:00";"0.28"
"175";"32.2";"57";"499";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.28"
"176";"32.4";"56.6";"499";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.28"
"177";"32.5";"56.7";"497";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.26"
"178";"32.7";"57";"498";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.09"
"179";"32.8";"56";"499";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.28"
"180";"33";"54.5";"499";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.28"
"181";"33.1";"55.1";"477";"-67.57";"235";"235";"2017-04-11 00:00:00";"0.3"
"182";"33.3";"55.3";"499";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.28"
"183";"33.4";"54.5";"498";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.24"
"184";"33.4";"53";"498";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.24"
"185";"33.4";"52.2";"496";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.23"
"186";"33.4";"51.8";"495";"-75.86";"235";"235";"2017-04-11 00:00:00";"0.22"
"187";"33.3";"51.8";"495";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.22"
"188";"33.2";"51.7";"497";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.23"
"189";"33";"51.8";"491";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.19"
"190";"32.9";"51.9";"472";"-50.07";"235";"235";"2017-04-11 00:00:00";"0.28"
"191";"32.7";"52.5";"499";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.29"
"192";"32.7";"53.1";"499";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.29"
"193";"32.7";"53.4";"499";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.29"
"194";"32.6";"53.6";"498";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.26"
"195";"32.6";"53.8";"498";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.26"
"196";"32.6";"53.1";"499";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.28"
"197";"32.5";"52.9";"499";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.28"
"198";"32.4";"53.4";"498";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.26"
"199";"32.4";"53.5";"498";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.27"
"200";"32.4";"53.2";"499";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.28"
"201";"32.3";"53.3";"499";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.29"
"202";"32.3";"53.5";"499";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.29"
"203";"32.3";"54.2";"499";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.29"
"204";"32.3";"54.3";"499";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.29"
"205";"32.3";"54.3";"499";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.29"
"206";"32.4";"54.5";"499";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.29"
"207";"32.4";"54.5";"497";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.23"
"208";"32.5";"54.5";"497";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.23"
"209";"32.5";"54";"497";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.24"
"210";"32.5";"53.7";"494";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.22"
"211";"32.4";"53.6";"499";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.29"
"212";"32.5";"53.9";"499";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.29"
"213";"32.5";"54.2";"499";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.29"
"214";"32.5";"54.3";"499";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.29"
"215";"32.6";"54";"499";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.29"
"216";"32.7";"54";"499";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.28"
"217";"32.8";"53.8";"499";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.28"
"218";"32.9";"53.7";"499";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.28"
"219";"33";"53.4";"499";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.28"
"220";"33.1";"53.2";"499";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.28"
"221";"33.1";"53.3";"499";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.28"
"222";"33.2";"53.2";"494";"-71.08";"235";"235";"2017-04-11 00:00:00";"0.22"
"223";"32.3";"54.3";"1";"-83.64";"235";"235";"2017-04-11 00:00:00";"0"
"224";"32.3";"54.3";"0";"-83.64";"235";"235";"2017-04-11 00:00:00";"0"
"225";"32.3";"54.3";"0";"-83.64";"235";"235";"2017-04-11 00:00:00";"0.32"
"226";"32.3";"54.2";"0";"-83.64";"235";"235";"2017-04-11 00:00:00";"0.32"
"227";"32.3";"54.6";"1";"-75.86";"235";"235";"2017-04-11 00:00:00";"0.32"
"228";"32.3";"54.7";"1";"-75.86";"235";"235";"2017-04-11 00:00:00";"0.31"
"229";"32.3";"54.4";"511";"-75.86";"235";"235";"2017-04-11 00:00:00";"0.32"
"230";"32.5";"54.5";"511";"-83.64";"235";"235";"2017-04-11 00:00:00";"0.32"
"231";"32.7";"54.7";"511";"-75.86";"235";"235";"2017-04-11 00:00:00";"0.32"
"232";"33.1";"54.4";"511";"-83.64";"235";"235";"2017-04-11 00:00:00";"3.47"
"233";"33.4";"53.8";"511";"-83.64";"235";"235";"2017-04-11 00:00:00";"3.55"
"234";"33.8";"53.5";"511";"-83.64";"235";"235";"2017-04-11 00:00:00";"3.56"
"235";"34.1";"51.7";"511";"-83.64";"235";"235";"2017-04-11 00:00:00";"3.56"
"236";"34.2";"51.1";"509";"-83.64";"235";"235";"2017-04-11 00:00:00";"3.56"
"237";"34.4";"51.3";"511";"-83.64";"235";"235";"2017-04-11 00:00:00";"0.26"
"238";"34.5";"51.3";"511";"-83.64";"235";"235";"2017-04-11 00:00:00";"0.27"
"239";"34.4";"50.7";"511";"-83.64";"235";"235";"2017-04-11 00:00:00";"0.04"
"240";"27.6";"61.3";"511";"-83.64";"234";"234";"2017-04-11 00:00:00";"2.8"
"241";"28";"61.8";"511";"-83.64";"234";"234";"2017-04-11 00:00:00";"2.8"
"242";"28.1";"61.4";"511";"-83.64";"234";"234";"2017-04-11 00:00:00";"2.8"
"243";"28.3";"60.9";"511";"-83.64";"234";"234";"2017-04-11 00:00:00";"2.8"
"244";"28.4";"60.4";"511";"-83.64";"234";"234";"2017-04-11 00:00:00";"2.8"
"245";"28.6";"60.1";"511";"-83.64";"234";"234";"2017-04-11 00:00:00";"2.75"
"246";"28.7";"60.2";"511";"-83.64";"234";"234";"2017-04-11 00:00:00";"2.75"
"247";"28.8";"59.9";"511";"-83.64";"234";"234";"2017-04-11 00:00:00";"2.75"
"248";"29";"60.2";"510";"-83.64";"234";"234";"2017-04-11 00:00:00";"2.29"
"249";"29.1";"59.8";"509";"-83.64";"234";"234";"2017-04-11 00:00:00";"2.29"
"250";"29.3";"59";"504";"-83.64";"234";"234";"2017-04-11 00:00:00";"1.97"
"251";"29.3";"58.4";"511";"-83.64";"234";"234";"2017-04-11 00:00:00";"2.8"
"252";"29.5";"58.2";"511";"-83.64";"234";"234";"2017-04-11 00:00:00";"2.8"
"253";"29.6";"58.2";"511";"-83.64";"235";"235";"2017-04-11 00:00:00";"2.75"
"254";"29.7";"58";"511";"-83.64";"235";"235";"2017-04-11 00:00:00";"2.75"
"255";"29.8";"57.8";"511";"-83.64";"235";"235";"2017-04-11 00:00:00";"2.75"
"256";"29.9";"57.7";"511";"-83.64";"235";"235";"2017-04-11 00:00:00";"2.75"
"257";"30";"57.4";"511";"-83.64";"235";"235";"2017-04-11 00:00:00";"2.75"
"258";"30";"57.2";"511";"-83.64";"235";"235";"2017-04-11 00:00:00";"2.75"
"259";"30.1";"57.2";"505";"-83.64";"235";"235";"2017-04-11 00:00:00";"1.88"
"260";"30.2";"56.7";"492";"-83.64";"235";"235";"2017-04-11 00:00:00";"1.38"
"261";"30.2";"56.2";"461";"-83.64";"235";"235";"2017-04-11 00:00:00";"0.96"
"262";"30.3";"56.1";"511";"-83.64";"235";"235";"2017-04-11 00:00:00";"2.75"
